-0.012580713544449774,-0.9809783848340637,1.6019206357981792,-0.6207411096165956,-1.438614696322509,1.1334086921163093,0.4641692719464681,-0.452291377816608,0.246735023979265,-0.5437939194829293,-0.5756415085010942,0.6622328956841962,0.22214574174170262,-0.43447034010404645,0.10222343681134487,-0.6443010321937709,0.4290395573045327,-1.0490421982747713,-1.079165085794837,-0.6229946452780131
1.552970073483058,-0.03594969328638739,-0.3367940298066893,0.5179046306673708,0.5384818144810667,0.5167830912817425,0.20926776024244426,0.7160581565827036,-1.923255727805711,-0.16421559225088775,0.034879919713489575,-1.3610024188249432,1.5965194303231087,0.4332173034459968,0.989278652499713,-1.1387256812471416,0.40635524275071594,-2.5630488488934637,-0.9372041356420001,0.9652558896177978
-0.2656422846410648,-2.3821344364367585,0.09042641441945003,-0.3542860961554242,0.4754259579435759,-0.16787736968951628,1.1688206958316725,-0.667449126539678,0.13126227637262627,-1.563617906721597,-1.7459226346661572,-0.33278275151818176,0.10612661831709116,-0.6829147870605966,-1.34754553704036,0.9045330145166144,-0.5876568181743058,0.33660577063654623,-0.7826830270112304,0.03712217304370732
-0.001243265946332738,0.6130120378776087,0.6960629181377127,-0.31157483507757555,-1.5737116849726502,-0.4429550538729421,-0.5577654059184873,0.9223205213470568,1.5345830968201708,-0.7512142472973822,0.5683237200512887,-0.5619131438362561,-1.3190711991816302,0.10863496066791797,0.5424676353827963,0.9065419930905768,0.1891919735657305,-0.14204727676332243,-1.454421850450812,-0.08727894925051392
-0.1316765343076971,-1.0597969090642352,-1.2759884500426704,0.22897702115736066,0.2196319568774,-0.12477647656317568,0.6551663215962099,0.7496474846323508,0.42522744174018434,1.672526168129162,1.4869249602557462,-0.9689186993168587,1.0921998517060518,0.16814114862337143,0.40989324918841513,2.4279838866551895,0.10104296115875977,0.15476159950321716,-0.8313188474615684,-0.6572525424910023
-0.136662730214357,0.4041478360339097,-1.681948823952413,-1.2645850424226508,0.4498386555114514,0.3678153918262894,0.0016212868926987205,0.10369370367836733,-1.1740191796356756,-1.2971033355351271,-0.12758642067767226,1.1668745855571179,-2.0154920317943863,1.727878132630098,-0.7705811668076504,0.6255766456946634,1.1428898446493874,0.5431462864321437,0.2977385595151745,-0.601670322762602
-0.8366794666293034,-0.150518303830374,0.21687378857288617,0.2250984747936667,-0.816683689495793,-1.8823583450050405,0.5233990268084673,-1.0951117076349113,1.40590807354435,1.782050435450183,1.597066025346891,-1.0922410527951993,1.0090232421271363,0.18436797427100662,-0.46416746770096196,0.40392067298728024,-0.2426631317102905,-0.5792986879876467,-0.28132848962073503,-0.6942375730931406
0.025391153843347367,0.6045031343612545,0.41760355462358395,-2.2350854228277703,0.024899796065332536,-0.9559183218259854,0.7708746520199423,-0.48615111737770056,0.9681740548830455,0.5149934356476403,1.0678197247390593,0.7602216150314802,-0.16766330452229508,0.44178173074056465,0.666047595731145,0.9262877400751222,0.14082171019191755,1.89593013213688,0.6174295654801104,-0.31064334248218683
0.39075873863532246,-0.8488091216342644,0.6980131828940296,0.4756223968890477,-1.385718794308413,1.558199452440614,0.041106178955606004,-1.0331883969128708,-0.5572119154804562,0.27908906905029346,1.1144300527900441,1.5134113479386833,0.8377195450994457,-0.6627126219262545,-0.8373817870023477,-0.5633184979868708,-1.519900857161939,-2.8277720769808625,2.932040086569344,0.031025637611453438
-1.4293368189238016,0.7146875665183767,-0.9144090762998888,-0.9375060038403482,-0.5506709885113421,-0.6162980575126502,0.24765137613458216,-0.07373311169153828,-0.1715828185883343,0.9210225281439388,-1.5451228735107208,-0.34089734364922175,-0.9478928588265346,0.1656001868975398,0.22560506401161007,-1.0427541897999815,-1.291728597756244,-0.15446698950351428,-3.030233999119605,-0.2791727268407768
-0.6070715722643092,0.8363494718763284,0.2909406496477978,-1.2751529053367812,2.480802625451823,0.13180014397537518,-0.9568055359106418,-1.4686372671409174,-0.01567574790099344,1.2291724848649201,0.7605060584193085,-1.796061309542371,-0.4570406507413958,0.1838432914009936,-0.596645215023737,0.10035139295296966,-0.26451688770777637,0.7969434996766934,0.0534924194969173,1.2029353813671282
0.368229517252274,-0.7126653405723125,0.379889426926746,2.5193896880575246,0.5103496119045614,-0.037935028516736115,1.682234324636691,-1.453920050371166,-0.25799466410444993,1.0861272551627956,-0.32279547641849987,-1.5725364559737183,1.215520808424786,-1.0891067511846235,0.03382275326286439,-2.441251817915453,0.7236360170561583,0.8686257893695285,-1.1214061265851332,3.3712884553377513
1.290975478788001,-0.05034273949436916,0.9237994752497036,0.237745847313437,-0.46774861641908055,-1.5495179893630373,-0.9485146886167783,-0.6574654637652788,1.3721623591513357,-0.046362048049976075,-0.6239108223626855,-1.2995773265915187,0.6483118057660582,-0.8532489037882105,1.3957612682780531,1.327984658700651,-0.8927274138285394,-0.5574274791042158,0.02316897499326505,0.5785082424213231
-0.3579294145187011,0.16808583091029866,-1.881816143048421,0.4340047217945898,-0.34757486099872126,0.68404207938986,-0.4512093334244976,-1.8647888828285115,-0.2929222422161573,0.09781801116305522,-1.7092766037763387,-0.7091733396411083,-0.07354213496956956,-0.5453841759581588,-0.7908631743891006,-1.8297555338438787,1.0504018705292781,1.1491657698410105,0.269861165488775,-0.7270042127329973
0.27405230254535906,1.498957120646366,0.12538671050909297,-1.0063613024511058,0.14438814007307685,-0.40928461612456946,-0.9410290140596386,-0.9056542777826723,-0.3859713366617369,-2.2273254122757495,-0.9712059292811521,0.8078301458725949,-2.2961492358910096,0.14328227442903166,-0.5260637060290019,0.7587678749234122,1.4074638592020723,-0.014505905847285887,-0.8038107393266156,-0.8032506336376091
-0.4655311937238525,0.4774992547099035,-0.24809494710196867,0.5847403416341497,0.05069295494997236,0.42845224574441365,-0.756260506258611,1.3473784088195742,0.061777019101812436,-0.46394035100335324,-1.6937941051919005,0.9589767148919136,-0.955817474232431,-2.173206994274369,0.49785934403517174,-0.0014155418410161107,-0.2404586991566077,-0.3903037240745504,0.1733737565056075,-0.7129570991851599
0.5359543393417832,0.4549701835001678,-0.08405849044911025,0.27130503481155743,0.061754722244227345,-0.17365706322470384,1.3863637980481303,0.8579526733276311,-0.1438609161187376,-1.525499976886869,1.7740225956157274,0.1837592086110981,-0.3558831590679819,-0.07956599934662384,0.22067646489919168,0.7981964714748198,0.8984936973252209,1.4880098610642356,0.49756789624369036,0.7183855227096617
-1.5373286244631408,0.24102582140472756,0.6961972706199064,0.0472119306193153,0.4304100256026833,-0.07745264606553588,0.7206678802878157,-0.6493773722330218,-0.9757587007698347,-0.46882038214089533,-1.5708534970341783,2.5592482057917945,1.4411701943908162,-0.7459596452890335,-1.4377427460521444,0.41941795992112924,-0.037366131796910035,-1.417911338897467,-1.6267901625128518,-1.7595784929950982
0.7679720505599501,-0.765037363743925,0.3985460815186565,-0.5209878524929733,1.7129434819931235,-0.5189955082303779,-0.4821353351427819,0.6024895262067285,-0.19755777674045402,0.9619783869446784,-1.581570634587009,0.45245265301574217,-0.2358689507171128,-0.7225052043530857,-0.21586461655720157,-0.42323578398613604,1.1896003764675231,-1.1258359680033823,0.30833216936250146,1.3225497525320715
-1.3535454297097753,0.101525082213337,1.441879288953827,0.16645012611901203,-0.31443016906456234,-0.8473565649874142,0.5929710215401703,1.5903223615492235,-1.5948876553055336,0.1495612445122189,1.7002692509152806,-0.8237839500796703,-1.0470866162105754,-1.7001654033067706,0.8563646899603294,1.0356027362822227,0.935842132784124,-0.08620326689923545,-2.1702001842597842,0.5597699108410328
2.0152992259886737,-0.7947359204674284,-0.6497058332096398,-0.7153776156835293,-0.5318607015088184,0.5570110615831961,2.0325177029717114,-0.5690790470062168,-0.038285478528214345,-1.479541229266939,0.8883340796099883,1.2172397519882117,0.5910888335507918,0.18720722781370305,0.021200503862768064,1.0187823954088404,0.3985788557172882,-0.489726187551519,-0.2288764675558528,1.0510624511241293
0.7347862442407825,-1.1261714196443013,-1.127303218620969,-1.5677898766355263,0.8923128904772892,-1.2734428811666532,1.9899486701884557,0.9070193767443693,-0.7059705005169894,-1.3546497912308937,1.1206950140612966,-0.27607339267533254,-0.5397184454554492,-0.516858155787131,0.6367833679001227,0.14299625512560768,0.9085964050184658,0.17525575133969276,0.7592541314120068,-1.3550328040406305
0.7396261875867349,0.29081037012747185,-0.7806180040229866,1.0136079902738009,-2.1003326091640666,0.04982236329650051,-0.6022568951847095,-0.790192344477681,-0.7238346478488453,-1.2605349370766492,-0.9535148477899478,1.0087125296930715,0.7681277440385783,-0.7079489316063524,1.0014081120944467,-0.39960694558357074,0.7150781995339953,0.937416760208796,-2.522031865916178,-0.07117876618264637
-0.7144878378257755,0.5886551444359585,-1.0724395406299416,0.7332128542090761,-0.5441255623487516,-0.010281200401856195,0.21509980917683597,1.24557943695485,-0.6187609352804003,-0.31026396941021955,-0.19083963772021373,1.265859854621198,0.9827262255704091,1.5067424195877352,0.06617237859059771,-0.1833488288120866,-0.8774027608015637,1.1567943379824197,-0.45576193767840795,-1.5091782211968197
1.3112069316886896,-0.8466822244584029,-1.20746062747182,0.484336245263486,-0.70044651890716,0.03427933534225531,-0.41896820173180915,0.09571374625772387,-0.7780485654122722,0.0011028446416038774,-0.8524868625058716,0.45844071266179953,-1.0248515598068606,2.0744638076418114,0.15560803621513522,-0.22708152562578712,-1.0230684223383262,-1.2129000104515872,1.893262536306102,0.016077842033355386
